動畫公司,全部作品數,前25%作品數,受歡迎比例(%),占全部作品比例(%),占前25%作品比例(%),最低(萬),平均(萬),中位數(萬),最高(萬)
david production,5,0,0.0,1.14,0.0,1.6,5.0,3.1,13.2
OLM,5,0,0.0,1.14,0.0,0.7,5.1,3.4,13.2
C-Station,3,0,0.0,0.68,0.0,0.4,6.7,6.6,13.0
ARVO ANIMATION,1,0,0.0,0.23,0.0,12.8,12.8,12.8,12.8
NUT,1,0,0.0,0.23,0.0,12.8,12.8,12.8,12.8
P.A. WORKS,3,0,0.0,0.68,0.0,4.5,9.1,10.1,12.7
studio MOTHER,1,0,0.0,0.23,0.0,12.3,12.3,12.3,12.3
ENCOURAGE FILMS,3,0,0.0,0.68,0.0,4.6,7.9,7.5,11.7
NAZ,2,0,0.0,0.46,0.0,1.3,6.4,6.4,11.5
SynergySP、ベガエンタテイメント,1,0,0.0,0.23,0.0,11.4,11.4,11.4,11.4
Asread,1,0,0.0,0.23,0.0,11.3,11.3,11.3,11.3
Wolfsbane,1,0,0.0,0.23,0.0,11.2,11.2,11.2,11.2
studio A-CAT,2,0,0.0,0.46,0.0,11.0,11.0,11.0,11.1
STUDIO PUYUKAI,1,0,0.0,0.23,0.0,11.0,11.0,11.0,11.0
CONNECT,2,0,0.0,0.46,0.0,3.1,7.0,7.0,10.8
feel.、GAINA,1,0,0.0,0.23,0.0,10.8,10.8,10.8,10.8
Geno Studio,1,0,0.0,0.23,0.0,10.6,10.6,10.6,10.6
シンエイ動画,1,0,0.0,0.23,0.0,10.3,10.3,10.3,10.3
teamヤマヒツヂ／スタジオコロリド,1,0,0.0,0.23,0.0,10.2,10.2,10.2,10.2
Lay-duce,3,0,0.0,0.68,0.0,0.7,3.9,1.1,9.9
パッショーネ,1,0,0.0,0.23,0.0,9.8,9.8,9.8,9.8
CLOUD HEARTS,1,0,0.0,0.23,0.0,9.6,9.6,9.6,9.6
Studio五組、AXsiZ,1,0,0.0,0.23,0.0,9.2,9.2,9.2,9.2
新銳動畫、Green-hearts,1,0,0.0,0.23,0.0,8.8,8.8,8.8,8.8
ZERO-G×Liber,1,0,0.0,0.23,0.0,8.6,8.6,8.6,8.6
FelixFilm,1,0,0.0,0.23,0.0,8.5,8.5,8.5,8.5
横浜アニメーションラボ,2,0,0.0,0.46,0.0,4.0,6.2,6.2,8.3
SCIENCE SARU INC.,1,0,0.0,0.23,0.0,8.1,8.1,8.1,8.1
アドネロ,1,0,0.0,0.23,0.0,8.0,8.0,8.0,8.0
Studio 五組,3,0,0.0,0.68,0.0,1.8,4.3,3.1,8.0
Studio Elle,1,0,0.0,0.23,0.0,7.9,7.9,7.9,7.9
AtelierPontdarc,1,0,0.0,0.23,0.0,7.8,7.8,7.8,7.8
いらゐあす,1,0,0.0,0.23,0.0,7.8,7.8,7.8,7.8
Quad,2,0,0.0,0.46,0.0,6.8,7.3,7.3,7.8
旭 Production,2,0,0.0,0.46,0.0,0.8,4.3,4.3,7.8
Space Neko Company、神風動畫,1,0,0.0,0.23,0.0,7.5,7.5,7.5,7.5
MAHO FILM.,1,0,0.0,0.23,0.0,7.3,7.3,7.3,7.3
BN Pictures,4,0,0.0,0.91,0.0,1.3,4.0,3.7,7.2
Studio KAI,3,0,0.0,0.68,0.0,2.0,5.3,6.8,7.2
手塚プロダクション,1,0,0.0,0.23,0.0,7.1,7.1,7.1,7.1
St.Signpost,2,0,0.0,0.46,0.0,4.5,5.6,5.6,6.8
旭Production,3,0,0.0,0.68,0.0,2.8,4.6,4.4,6.7
SHAFT,3,0,0.0,0.68,0.0,1.7,3.8,2.9,6.7
Studio 3Hz,2,0,0.0,0.46,0.0,0.1,3.4,3.4,6.6
壽門堂,1,0,0.0,0.23,0.0,6.4,6.4,6.4,6.4
P.A.WORKS,3,0,0.0,0.68,0.0,1.6,4.2,4.7,6.3
OZ,1,0,0.0,0.23,0.0,5.9,5.9,5.9,5.9
三次元,3,0,0.0,0.68,0.0,1.0,3.2,2.7,5.8
Studio DEEN,4,0,0.0,0.91,0.0,0.3,2.1,1.1,5.8
Ezo'la,1,0,0.0,0.23,0.0,5.6,5.6,5.6,5.6
SynergySP,1,0,0.0,0.23,0.0,5.6,5.6,5.6,5.6
新銳動畫 Synergy SP,1,0,0.0,0.23,0.0,5.5,5.5,5.5,5.5
TNK,1,0,0.0,0.23,0.0,5.4,5.4,5.4,5.4
GALLOP,1,0,0.0,0.23,0.0,5.4,5.4,5.4,5.4
Platinum Vision,2,0,0.0,0.46,0.0,4.8,5.0,5.0,5.3
動畫工房,3,0,0.0,0.68,0.0,0.6,2.6,2.1,5.2
颱風Graphics,1,0,0.0,0.23,0.0,5.1,5.1,5.1,5.1
Studio Signpost,1,0,0.0,0.23,0.0,5.1,5.1,5.1,5.1
STUDIO KAFKA,1,0,0.0,0.23,0.0,5.1,5.1,5.1,5.1
手塚製作,1,0,0.0,0.23,0.0,5.1,5.1,5.1,5.1
Arvo Animation,1,0,0.0,0.23,0.0,4.8,4.8,4.8,4.8
Orange,1,0,0.0,0.23,0.0,4.8,4.8,4.8,4.8
Seven Arcs,1,0,0.0,0.23,0.0,4.8,4.8,4.8,4.8
WolfsBane×Animation StudiO Seven,1,0,0.0,0.23,0.0,4.7,4.7,4.7,4.7
LIDENFILMS、FelixFilm,1,0,0.0,0.23,0.0,4.7,4.7,4.7,4.7
FLAGSHIP LINE、ゆめ太カンパニー、Graphinica,1,0,0.0,0.23,0.0,4.7,4.7,4.7,4.7
東映動畫,1,0,0.0,0.23,0.0,4.6,4.6,4.6,4.6
Project No.9,1,0,0.0,0.23,0.0,4.4,4.4,4.4,4.4
朱夏,1,0,0.0,0.23,0.0,4.0,4.0,4.0,4.0
BLADE,1,0,0.0,0.23,0.0,3.8,3.8,3.8,3.8
STUDIO DEEN,4,0,0.0,0.91,0.0,1.1,2.2,2.0,3.7
TROYCA,2,0,0.0,0.46,0.0,1.9,2.8,2.8,3.7
studio HOKIBOSHI,1,0,0.0,0.23,0.0,3.6,3.6,3.6,3.6
BANDAI SPIRITS、SUNRISE BEYOND,2,0,0.0,0.46,0.0,1.6,2.6,2.6,3.6
のびしろラボ,1,0,0.0,0.23,0.0,3.3,3.3,3.3,3.3
ZEXCS,2,0,0.0,0.46,0.0,1.6,2.4,2.4,3.2
新銳動畫、Japan Green Hearts,1,0,0.0,0.23,0.0,3.2,3.2,3.2,3.2
NAS,1,0,0.0,0.23,0.0,3.0,3.0,3.0,3.0
OLM × SUNRISE BEYOND,1,0,0.0,0.23,0.0,3.0,3.0,3.0,3.0
A.C.G.T,1,0,0.0,0.23,0.0,2.8,2.8,2.8,2.8
Studio VOLN,1,0,0.0,0.23,0.0,2.8,2.8,2.8,2.8
SANZIGEN,2,0,0.0,0.46,0.0,1.2,2.0,2.0,2.8
Bee・Media,1,0,0.0,0.23,0.0,2.6,2.6,2.6,2.6
ピー・アール・エー,1,0,0.0,0.23,0.0,2.5,2.5,2.5,2.5
Bibury Animation Studios,2,0,0.0,0.46,0.0,0.1,1.3,1.3,2.5
Passione×Studio Lings,1,0,0.0,0.23,0.0,2.5,2.5,2.5,2.5
ランチ・BOX×スタジオエル,1,0,0.0,0.23,0.0,2.2,2.2,2.2,2.2
LIDENFILMS 京都 Studio,2,0,0.0,0.46,0.0,1.2,1.6,1.6,2.0
旭プロダクション,1,0,0.0,0.23,0.0,2.0,2.0,2.0,2.0
LIDENFILMS、domerica,1,0,0.0,0.23,0.0,2.0,2.0,2.0,2.0
studio Pierrot,1,0,0.0,0.23,0.0,1.9,1.9,1.9,1.9
FLAGSHIP LINE×夢太公司×Graphinica,1,0,0.0,0.23,0.0,1.9,1.9,1.9,1.9
DMM.futureworks、W-Toon Studio,1,0,0.0,0.23,0.0,1.9,1.9,1.9,1.9
studio HōKIBOSHI,1,0,0.0,0.23,0.0,1.8,1.8,1.8,1.8
Fanworks、SPACE NEKO COMPANY,2,0,0.0,0.46,0.0,0.5,1.2,1.2,1.8
STUDIO４℃,1,0,0.0,0.23,0.0,1.7,1.7,1.7,1.7
MAPPA、Lapintrack,1,0,0.0,0.23,0.0,1.7,1.7,1.7,1.7
AIC,1,0,0.0,0.23,0.0,1.7,1.7,1.7,1.7
IMAGICA Lab.,1,0,0.0,0.23,0.0,1.7,1.7,1.7,1.7
龍之子製作,1,0,0.0,0.23,0.0,1.6,1.6,1.6,1.6
Ａ・Ｃ・Ｇ・Ｔ,1,0,0.0,0.23,0.0,1.6,1.6,1.6,1.6
SIGNAL.MD,1,0,0.0,0.23,0.0,1.6,1.6,1.6,1.6
橫濱アニメーションラボ,1,0,0.0,0.23,0.0,1.5,1.5,1.5,1.5
BAKKEN RECORD,2,0,0.0,0.46,0.0,1.3,1.4,1.4,1.4
P.A.WORKS×Studio 3Hz,1,0,0.0,0.23,0.0,1.3,1.3,1.3,1.3
Staple Entertainment,1,0,0.0,0.23,0.0,1.2,1.2,1.2,1.2
颱風グラフィックス,1,0,0.0,0.23,0.0,1.2,1.2,1.2,1.2
サエッタ,1,0,0.0,0.23,0.0,1.2,1.2,1.2,1.2
Graphinica、橫浜動畫研究所,1,0,0.0,0.23,0.0,1.2,1.2,1.2,1.2
日本アニメーション、OLM,1,0,0.0,0.23,0.0,1.1,1.1,1.1,1.1
日本動畫公司,1,0,0.0,0.23,0.0,1.0,1.0,1.0,1.0
DOMERICA × SHIN-EI ANIMATION,1,0,0.0,0.23,0.0,1.0,1.0,1.0,1.0
Lapin Track,1,0,0.0,0.23,0.0,1.0,1.0,1.0,1.0
GENO STUDIO,1,0,0.0,0.23,0.0,1.0,1.0,1.0,1.0
GoHands,1,0,0.0,0.23,0.0,1.0,1.0,1.0,1.0
ILCA,3,0,0.0,0.68,0.0,0.6,0.8,0.7,1.0
GEEKTOYS,1,0,0.0,0.23,0.0,0.9,0.9,0.9,0.9
WIT STUDIO×SIGNAL.MD,1,0,0.0,0.23,0.0,0.9,0.9,0.9,0.9
テレビ東京,1,0,0.0,0.23,0.0,0.9,0.9,0.9,0.9
NOMAD,2,0,0.0,0.46,0.0,0.2,0.5,0.5,0.8
ビジュアルフライト,1,0,0.0,0.23,0.0,0.8,0.8,0.8,0.8
日本 Animation,2,0,0.0,0.46,0.0,0.3,0.6,0.6,0.8
サブリメイション,1,0,0.0,0.23,0.0,0.8,0.8,0.8,0.8
Studio 五組、AXsiZ,1,0,0.0,0.23,0.0,0.6,0.6,0.6,0.6
Kinema Citrus、ぎふとアニメーション、STUDIOJEMI,2,0,0.0,0.46,0.0,0.3,0.4,0.4,0.6
Science SARU,1,0,0.0,0.23,0.0,0.6,0.6,0.6,0.6
手塚プロダクション、タツノコプロ,1,0,0.0,0.23,0.0,0.5,0.5,0.5,0.5
白組,2,0,0.0,0.46,0.0,0.1,0.2,0.2,0.4
雲雀工作室,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
OLM Team Abe,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
SPELLBOUND,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
Kinema Citrus、ぎふとアニメーション、STUDIO JEMI,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
タツノコプロ・日本アニメーション,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
Team Till Dawn,1,0,0.0,0.23,0.0,0.3,0.3,0.3,0.3
Kinema Citrus、岐阜Animation、STUDIO JEMI,1,0,0.0,0.23,0.0,0.2,0.2,0.2,0.2
Shambhoo S.Phaike,2,0,0.0,0.46,0.0,0.1,0.1,0.1,0.1
Fanworks Inc.,1,0,0.0,0.23,0.0,0.1,0.1,0.1,0.1
