股票代號,交易日,開盤價,收盤價,最高價,最低價,漲跌(元),成交股數
2317,2023-09-11,106.0,106.0,105.0,105.0,-1.0,17970490
2317,2023-09-08,105.5,106.0,105.0,106.0,0.5,12232593
2317,2023-09-07,106.0,106.0,105.5,105.5,-0.5,14703513
2317,2023-09-06,106.5,107.0,106.0,106.0,-1.0,17723586
2317,2023-09-05,106.5,107.0,106.0,107.0,0.5,13947190
2317,2023-09-04,107.5,108.0,105.5,106.5,-1.0,21399910
2317,2023-09-01,106.5,107.5,106.5,107.5,1.0,14106975
2317,2023-08-31,106.0,107.0,105.5,106.5,0.5,57884785
2317,2023-08-30,106.5,107.0,106.0,106.0,0.0,20861174
2317,2023-08-29,108.0,108.5,105.0,106.0,-2.0,64563484
2317,2023-08-28,108.5,109.0,108.0,108.0,0.0,16852420
2317,2023-08-25,108.5,109.0,108.0,108.0,-1.5,21353911
2317,2023-08-24,109.0,110.5,108.5,109.5,3.0,51036295
2317,2023-08-23,106.5,107.5,106.0,106.5,0.0,16581083
2317,2023-08-22,106.5,107.0,106.0,106.5,0.5,13225842
2317,2023-08-21,106.5,107.0,105.5,106.0,0.0,10884357
2317,2023-08-18,106.5,107.0,105.5,106.0,-0.5,17412067
2317,2023-08-17,105.5,107.0,105.5,106.5,1.0,24753076
2317,2023-08-16,106.5,106.5,105.0,105.5,-1.5,44390097
2317,2023-08-15,108.0,109.0,107.0,107.0,-3.0,64762274
2317,2023-08-14,109.5,110.5,109.0,110.0,1.5,30169722
2317,2023-08-11,110.0,110.5,108.5,108.5,-1.5,22854757
2317,2023-08-10,111.0,111.0,109.5,110.0,-0.5,22401300
2317,2023-08-09,110.5,111.5,110.0,110.5,0.0,20468574
2317,2023-08-08,110.5,111.0,109.5,110.5,1.0,29311389
2317,2023-08-07,112.0,112.5,109.5,109.5,-1.5,45621252
2317,2023-08-04,109.0,111.0,109.0,111.0,3.0,40122815
2317,2023-08-02,110.0,110.5,108.0,108.0,-2.5,34095728
2317,2023-08-01,109.5,111.0,109.0,110.5,2.0,24113256
2317,2023-07-31,110.5,111.0,108.5,108.5,-1.0,30730719
2317,2023-07-28,110.5,111.0,109.5,109.5,-1.0,23255646
2317,2023-07-27,112.0,113.0,110.5,110.5,-1.0,32278647
2317,2023-07-26,112.0,112.5,111.0,111.5,-0.5,30223635
2317,2023-07-25,108.5,112.0,108.5,112.0,4.0,61862737
2317,2023-07-24,108.0,108.5,107.0,108.0,0.5,19896359
2317,2023-07-21,107.0,108.5,106.5,107.5,-0.5,25278976
2317,2023-07-20,109.0,110.0,107.5,108.0,-0.5,33167955
2317,2023-07-19,113.0,113.5,108.0,108.5,-3.5,54967023
2317,2023-07-18,110.5,113.5,110.0,112.0,1.5,52688441
2317,2023-07-17,110.0,111.0,109.5,110.5,1.0,41502082
2317,2023-07-14,107.5,109.5,106.5,109.5,2.5,43454213
2317,2023-07-13,108.5,109.0,107.0,107.0,-0.5,30341999
2317,2023-07-12,105.0,107.5,105.0,107.5,2.5,37780699
2317,2023-07-11,105.0,105.5,104.5,105.0,0.5,23862651
2317,2023-07-10,105.5,106.0,104.5,104.5,-1.0,25044324
2317,2023-07-07,105.0,106.0,104.5,105.5,0.0,30868905
2317,2023-07-06,107.5,107.5,105.0,105.5,-3.0,70071473
2317,2023-07-05,110.0,110.5,107.5,108.5,-1.5,51570862
2317,2023-07-04,112.0,112.5,109.5,110.0,0.0,88850920
2317,2023-07-03,114.0,115.0,113.5,115.0,2.0,88011450
2317,2023-06-30,113.0,113.0,111.0,113.0,0.0,48499554
2317,2023-06-29,116.0,116.0,113.0,113.0,-2.0,39965191
2317,2023-06-28,114.5,116.0,114.5,115.0,1.0,45726557
2317,2023-06-27,116.0,116.5,114.0,114.0,-1.5,67357566
2317,2023-06-26,113.5,116.0,113.0,115.5,2.5,100474885
2317,2023-06-21,112.5,113.0,112.0,113.0,0.5,34892673
2317,2023-06-20,113.0,113.5,111.5,112.5,0.0,30784850
2317,2023-06-19,111.5,113.0,111.0,112.5,1.5,25243032
2317,2023-06-16,111.5,112.5,111.0,111.0,-0.5,47565732
2317,2023-06-15,112.5,113.0,111.0,111.5,-1.0,35696946
2317,2023-06-14,112.5,113.0,111.5,112.5,0.0,36488322
2317,2023-06-13,111.0,113.0,111.0,112.5,2.0,70173913
2317,2023-06-12,108.0,112.0,107.5,110.5,2.5,98652902
2317,2023-06-09,107.5,108.0,107.0,108.0,1.0,16744580
2317,2023-06-08,108.0,108.0,107.0,107.0,-1.0,17392265
2317,2023-06-07,107.5,108.0,107.0,108.0,1.0,22459238
2317,2023-06-06,107.0,107.5,106.0,107.0,-0.5,36383280
2317,2023-06-05,108.5,108.5,107.0,107.5,-0.5,24624081
2317,2023-06-02,108.5,109.0,107.5,108.0,0.0,53924446
2317,2023-06-01,106.5,108.0,106.0,108.0,1.5,46558650
2317,2023-05-31,107.5,107.5,105.5,106.5,-0.5,59443196
2317,2023-05-30,106.5,108.0,106.0,107.0,1.5,88779354
2317,2023-05-29,103.5,106.0,103.0,105.5,3.0,79007460
2317,2023-05-26,102.5,103.0,102.0,102.5,0.0,36602590
2317,2023-05-25,102.5,103.5,102.5,102.5,-0.5,26400866
2317,2023-05-24,102.5,103.0,102.5,103.0,0.5,16034234
2317,2023-05-23,103.0,103.0,102.5,102.5,-0.5,22258821
2317,2023-05-22,102.5,103.0,102.5,103.0,0.0,18170383
2317,2023-05-19,103.0,103.0,102.0,103.0,0.0,33713208
2317,2023-05-18,103.0,103.5,102.5,103.0,0.5,27750265
2317,2023-05-17,102.0,103.0,102.0,102.5,0.5,38916253
2317,2023-05-16,102.5,103.0,102.0,102.0,0.0,42174115
2317,2023-05-15,102.5,103.0,102.0,102.0,-0.5,28337659
2317,2023-05-12,103.5,104.0,102.0,102.5,-2.5,72076682
2317,2023-05-11,106.5,107.0,105.0,105.0,-1.5,21870548
2317,2023-05-10,106.5,107.0,106.0,106.5,0.0,17540555
2317,2023-05-09,105.0,107.0,104.5,106.5,1.5,40822363
2317,2023-05-08,105.5,106.0,105.0,105.0,0.0,10633215
2317,2023-05-05,105.0,105.5,104.5,105.0,0.0,12635718
2317,2023-05-04,105.5,105.5,105.0,105.0,-0.5,12816496
2317,2023-05-03,105.5,106.0,105.0,105.5,-0.5,27017028
2317,2023-05-02,104.5,106.0,104.0,106.0,1.5,50296436
2317,2023-04-28,104.0,104.5,103.5,104.5,1.0,19643921
2317,2023-04-27,103.5,104.0,103.0,103.5,0.0,16743295
2317,2023-04-26,103.0,104.5,103.0,103.5,0.5,34093936
2317,2023-04-25,103.5,104.0,103.0,103.0,-0.5,29981837
2317,2023-04-24,104.0,104.5,103.5,103.5,-0.5,18482135
2317,2023-04-21,105.0,105.5,104.0,104.0,-0.5,33085440
2317,2023-04-20,103.5,104.5,103.5,104.5,0.5,19945258
2317,2023-04-19,104.5,104.5,103.5,104.0,-0.5,18893968
2317,2023-04-18,104.0,104.5,103.5,104.5,0.5,16151848
2317,2023-04-17,104.5,104.5,103.5,104.0,-0.5,15419355
2317,2023-04-14,104.0,104.5,103.0,104.5,1.5,25764557
2317,2023-04-13,102.5,103.5,102.5,103.0,0.5,23559745
2317,2023-04-12,103.5,103.5,102.5,102.5,-1.0,20658342
2317,2023-04-11,103.5,104.0,103.0,103.5,0.5,29392861
2317,2023-04-10,103.0,104.0,103.0,103.0,0.0,12576290
2317,2023-04-07,104.0,104.0,103.0,103.0,-0.5,11913773
2317,2023-04-06,104.5,105.5,103.0,103.5,-0.5,39285783
2317,2023-03-31,104.5,105.0,104.0,104.0,-0.5,18383489
2317,2023-03-30,104.0,104.5,103.5,104.5,1.0,23644023
2317,2023-03-29,103.0,104.0,103.0,103.5,0.5,21518974
2317,2023-03-28,104.0,104.0,103.0,103.0,-0.5,24536833
2317,2023-03-27,105.0,105.5,103.5,103.5,-2.0,33360546
2317,2023-03-24,104.5,106.0,104.0,105.5,2.0,70639353
2317,2023-03-23,103.0,104.5,103.0,103.5,0.0,32467261
2317,2023-03-22,103.5,104.5,103.0,103.5,0.0,22619832
2317,2023-03-21,103.0,104.0,103.0,103.5,1.0,21169729
2317,2023-03-20,103.5,104.0,102.5,102.5,-1.0,21491112
2317,2023-03-17,103.0,104.5,102.5,103.5,1.5,62542797
2317,2023-03-16,102.5,103.0,102.0,102.0,-0.5,27823368
2317,2023-03-15,102.5,103.0,102.0,102.5,0.5,21152568
2317,2023-03-14,102.0,102.5,101.5,102.0,-1.0,32014406
2317,2023-03-13,102.0,103.5,101.5,103.0,1.0,23735276
2317,2023-03-10,102.0,102.5,101.5,102.0,-0.5,28023340
2317,2023-03-09,104.0,104.5,102.0,102.5,-1.5,62246571
2317,2023-03-08,104.5,105.0,104.0,104.0,-1.0,31871831
2317,2023-03-07,103.5,106.0,103.5,105.0,1.5,72773055
2317,2023-03-06,103.0,104.0,102.5,103.5,1.0,38599819
2317,2023-03-03,103.5,104.0,102.5,102.5,0.0,29276021
2317,2023-03-02,102.5,103.0,101.5,102.5,0.5,27936296
2317,2023-03-01,100.0,103.0,100.0,102.0,1.0,48149835
2317,2023-02-24,103.0,103.5,101.0,101.0,-2.0,54293618
2317,2023-02-23,102.0,103.0,102.0,103.0,1.0,20893415
2317,2023-02-22,102.0,102.5,101.5,102.0,-0.5,26465654
2317,2023-02-21,102.5,103.0,102.5,102.5,-0.5,13906642
2317,2023-02-20,103.5,104.0,102.5,103.0,-0.5,22229942
2317,2023-02-17,103.0,103.5,102.5,103.5,0.0,28987254
2317,2023-02-16,103.0,103.5,102.5,103.5,1.0,39872101
2317,2023-02-15,102.0,102.5,101.5,102.5,0.5,38436177
2317,2023-02-14,101.5,102.0,101.5,102.0,1.0,18440692
2317,2023-02-13,101.5,102.0,101.0,101.0,-0.5,18497222
2317,2023-02-10,101.5,102.0,100.5,101.5,0.5,25620289
2317,2023-02-09,100.5,101.5,100.0,101.0,0.5,29347314
2317,2023-02-08,100.5,101.0,100.5,100.5,0.0,25572350
2317,2023-02-07,102.0,102.0,100.5,100.5,-1.0,31412710
2317,2023-02-06,100.5,102.0,100.5,101.5,1.9,50479656
2317,2023-02-03,100.0,100.5,99.5,99.6,-0.4,43915390
2317,2023-02-02,100.5,101.0,100.0,100.0,0.0,51715604
2317,2023-02-01,100.5,101.0,99.8,100.0,0.3,40082663
2317,2023-01-31,98.3,101.0,98.2,99.7,1.6,82451939
2317,2023-01-30,99.6,99.7,98.0,98.1,0.0,88808349
2317,2023-01-17,98.2,98.5,98.1,98.1,0.0,28810658
2317,2023-01-16,98.6,99.2,98.1,98.1,-0.5,32736172
2317,2023-01-13,99.0,99.5,98.6,98.6,0.0,18652790
2317,2023-01-12,99.1,99.5,98.6,98.6,-0.5,22014869
2317,2023-01-11,99.8,99.8,99.1,99.1,-0.3,22096447
2317,2023-01-10,99.4,99.8,99.1,99.4,0.3,21706054
2317,2023-01-09,99.2,99.6,98.9,99.1,0.7,34166209
2317,2023-01-06,98.3,98.8,98.3,98.4,0.4,20649438
2317,2023-01-05,98.1,98.9,98.0,98.0,-0.1,37046103
2317,2023-01-04,98.0,98.7,98.0,98.1,-1.0,42812802
2317,2023-01-03,99.9,99.9,98.0,99.1,-0.8,47341828
2317,2022-12-30,100.0,100.5,99.8,99.9,0.2,18189761
2317,2022-12-29,100.0,100.0,99.5,99.7,-0.8,38383359
2317,2022-12-28,100.5,100.5,100.0,100.5,0.0,23260583
2317,2022-12-27,101.0,101.5,100.5,100.5,-0.5,8915931
2317,2022-12-26,101.5,101.5,100.5,101.0,0.0,8798497
2317,2022-12-23,100.0,101.0,100.0,101.0,0.0,15490469
2317,2022-12-22,101.0,101.0,100.5,101.0,1.0,21298650
2317,2022-12-21,101.0,101.0,100.0,100.0,0.0,28064923
2317,2022-12-20,101.0,101.5,100.0,100.0,-1.5,45367320
2317,2022-12-19,100.5,102.0,100.5,101.5,1.0,29579834
2317,2022-12-16,100.5,101.5,100.0,100.5,-1.0,72581761
2317,2022-12-15,101.5,102.5,101.5,101.5,-1.0,27539463
2317,2022-12-14,101.5,102.5,101.0,102.5,1.5,24772267
2317,2022-12-13,102.0,102.5,101.0,101.0,-1.0,34807666
2317,2022-12-12,102.0,102.0,101.0,102.0,0.0,19498779
2317,2022-12-09,102.5,103.0,102.0,102.0,0.5,33294761
2317,2022-12-08,102.0,102.5,101.5,101.5,-0.5,31027361
2317,2022-12-07,102.5,104.0,102.0,102.0,-1.0,44811782
2317,2022-12-06,104.0,104.5,102.5,103.0,-2.5,55270666
2317,2022-12-05,106.5,107.0,105.5,105.5,0.0,46083936
2317,2022-12-02,103.0,106.0,103.0,105.5,2.5,77966393
2317,2022-12-01,101.5,103.0,101.5,103.0,2.5,68347930
2317,2022-11-30,100.5,101.5,100.0,100.5,0.5,89148734
2317,2022-11-29,100.0,100.5,99.7,100.0,0.0,34334057
2317,2022-11-28,100.5,100.5,99.6,100.0,-0.5,47154746
2317,2022-11-25,100.5,101.0,100.0,100.5,-0.5,35032161
2317,2022-11-24,100.5,101.0,100.0,101.0,0.5,42611350
2317,2022-11-23,101.0,101.5,100.5,100.5,0.0,32079101
2317,2022-11-22,100.0,100.5,100.0,100.5,0.5,28582534
2317,2022-11-21,101.0,101.5,100.0,100.0,-0.5,30472000
2317,2022-11-18,101.5,102.5,100.5,100.5,-1.0,45343250
2317,2022-11-17,101.5,102.0,101.0,101.5,0.0,26583078
2317,2022-11-16,101.5,102.5,101.0,101.5,0.0,46862982
2317,2022-11-15,101.5,102.5,101.0,101.5,0.0,47027211
2317,2022-11-14,99.5,101.5,99.5,101.5,1.5,67217227
2317,2022-11-11,101.5,102.5,100.0,100.0,-0.5,90276048
2317,2022-11-10,101.0,101.5,100.5,100.5,-2.0,39874839
2317,2022-11-09,100.0,102.5,100.0,102.5,2.5,42446062
2317,2022-11-08,100.0,100.5,100.0,100.0,0.0,30439852
2317,2022-11-07,100.5,101.0,99.8,100.0,-0.5,40826295
2317,2022-11-04,100.0,101.0,99.5,100.5,-0.5,49148814
2317,2022-11-03,101.0,101.5,100.5,101.0,-1.0,42249526
2317,2022-11-02,101.5,102.0,101.0,102.0,0.5,35124774
2317,2022-11-01,101.5,102.0,100.5,101.5,-1.0,52125801
2317,2022-10-31,101.5,103.0,101.5,102.5,-1.5,53476790
2317,2022-10-28,104.5,104.5,103.0,104.0,0.0,22278147
2317,2022-10-27,105.0,105.0,104.0,104.0,0.0,31344230
2317,2022-10-26,104.0,104.5,103.0,104.0,0.5,28329890
2317,2022-10-25,103.0,103.5,101.5,103.5,0.5,38858324
2317,2022-10-24,104.5,104.5,102.5,103.0,-0.5,29141002
2317,2022-10-21,102.5,103.5,102.0,103.5,1.0,24536653
2317,2022-10-20,103.0,103.5,101.0,102.5,-0.5,58306844
2317,2022-10-19,104.0,105.0,103.0,103.0,-0.5,54152038
2317,2022-10-18,105.5,106.0,103.0,103.5,-1.5,39455842
2317,2022-10-17,104.0,105.5,104.0,105.0,0.0,28401379
2317,2022-10-14,104.5,105.5,104.5,105.0,1.5,25127634
2317,2022-10-13,103.5,104.5,102.5,103.5,0.5,32316574
2317,2022-10-12,104.0,104.5,102.5,103.0,-1.0,39428854
2317,2022-10-11,105.0,105.5,104.0,104.0,-3.5,37777028
2317,2022-10-07,107.0,108.0,106.5,107.5,0.0,22004516
2317,2022-10-06,108.0,108.5,106.5,107.5,0.5,28164289
2317,2022-10-05,105.5,107.5,105.0,107.0,4.5,52597518
2317,2022-10-04,102.5,103.0,102.0,102.5,1.5,17338770
2317,2022-10-03,101.0,102.0,100.5,101.0,-1.0,21183821
2317,2022-09-30,100.0,102.0,100.0,102.0,0.5,28211012
2317,2022-09-29,101.5,102.5,101.0,101.5,1.0,40492428
2317,2022-09-28,103.5,104.0,100.5,100.5,-3.0,49671045
2317,2022-09-27,104.0,104.5,103.0,103.5,-0.5,21421110
2317,2022-09-26,105.5,106.0,103.5,104.0,-2.5,41225652
2317,2022-09-23,107.0,107.5,106.0,106.5,-0.5,16305687
2317,2022-09-22,106.5,107.5,106.0,107.0,0.0,24170156
2317,2022-09-21,108.5,108.5,106.5,107.0,-1.5,25899668
2317,2022-09-20,107.5,108.5,107.0,108.5,1.5,26209523
2317,2022-09-19,107.5,108.0,106.5,107.0,-0.5,17257682
2317,2022-09-16,107.5,108.0,107.0,107.5,-0.5,37358400
2317,2022-09-15,107.5,108.5,107.5,108.0,0.5,17777392
2317,2022-09-14,107.5,108.5,107.0,107.5,-2.5,26601015
2317,2022-09-13,109.0,110.5,108.5,110.0,1.5,32868739
2317,2022-09-12,108.5,109.0,107.5,108.5,1.5,18494607
2317,2022-09-08,107.0,107.0,106.0,107.0,1.0,15510168
2317,2022-09-07,107.5,108.0,106.0,106.0,-2.5,32007211
2317,2022-09-06,108.5,108.5,107.5,108.5,0.5,16470152
2317,2022-09-05,108.0,108.5,107.5,108.0,0.5,23510808
2317,2022-09-02,108.0,108.0,107.0,107.5,0.0,17178614
2317,2022-09-01,108.0,108.5,107.0,107.5,-1.5,37780861
2317,2022-08-31,108.0,109.5,107.5,109.0,0.5,29733770
2317,2022-08-30,108.5,109.0,108.0,108.5,0.5,21904735
2317,2022-08-29,108.5,109.0,108.0,108.0,-2.5,27166245
2317,2022-08-26,110.0,110.5,109.5,110.5,1.0,17147941
2317,2022-08-25,109.5,110.5,109.5,109.5,0.0,14187366
2317,2022-08-24,110.5,111.0,109.0,109.5,-0.5,24754117
2317,2022-08-23,110.0,110.5,109.5,110.0,-1.0,18158910
2317,2022-08-22,110.5,111.0,110.0,111.0,0.0,16613929
2317,2022-08-19,111.5,112.0,111.0,111.0,-1.0,17707131
2317,2022-08-18,112.5,112.5,111.0,112.0,-0.5,26002863
2317,2022-08-17,111.0,112.5,111.0,112.5,1.5,33849726
2317,2022-08-16,112.0,112.0,110.5,111.0,-1.0,28989314
2317,2022-08-15,113.0,113.0,111.5,112.0,-0.5,29468828
2317,2022-08-12,113.0,114.0,112.0,112.5,-0.5,48654945
2317,2022-08-11,111.5,113.0,110.5,113.0,3.0,62481183
2317,2022-08-10,109.0,111.0,108.0,110.0,1.0,56629249
2317,2022-08-09,108.0,109.0,107.0,109.0,1.0,25851764
2317,2022-08-08,107.0,108.0,106.5,108.0,0.0,23526674
2317,2022-08-05,108.5,109.0,108.0,108.0,0.0,25350396
2317,2022-08-04,108.0,108.5,106.5,108.0,-0.5,40577638
2317,2022-08-03,107.5,108.5,107.0,108.5,0.5,31052217
2317,2022-08-02,108.0,108.0,106.5,108.0,-1.0,40743180
2317,2022-08-01,108.5,109.0,108.0,109.0,0.0,14996382
2317,2022-07-29,109.0,109.5,108.5,109.0,0.5,21951559
2317,2022-07-28,109.0,109.0,108.0,108.5,0.5,21932255
2317,2022-07-27,108.5,109.5,107.5,108.0,0.0,30876807
2317,2022-07-26,108.0,108.5,107.0,108.0,0.5,23277125
2317,2022-07-25,106.0,108.0,105.5,107.5,1.5,41471982
2317,2022-07-22,105.5,106.5,105.0,106.0,0.5,29400418
2317,2022-07-21,104.0,105.5,103.5,105.5,2.0,24149090
2317,2022-07-20,104.0,105.0,103.0,103.5,-0.5,35585856
2317,2022-07-19,104.5,105.0,103.5,104.0,-1.0,20535363
2317,2022-07-18,105.0,105.5,104.0,105.0,0.0,17083253
2317,2022-07-15,105.0,106.0,104.5,105.0,0.0,25505254
2317,2022-07-14,102.5,106.0,102.5,105.0,2.5,46239887
2317,2022-07-13,103.0,103.5,102.5,102.5,2.0,32354911
2317,2022-07-12,100.0,101.0,99.7,100.5,-0.5,26222208
2317,2022-07-11,102.0,102.0,100.5,101.0,-1.0,18971045
2317,2022-07-08,103.5,104.0,101.5,102.0,-1.5,35186757
2317,2022-07-07,101.0,103.5,100.5,103.5,3.0,41084778
2317,2022-07-06,103.0,103.5,100.5,100.5,-2.0,45875699
2317,2022-07-05,102.0,103.0,101.0,102.5,2.5,45713186
2317,2022-07-04,100.5,102.0,99.5,100.0,0.0,70995980
2317,2022-07-01,108.5,109.0,105.5,106.0,-3.0,63133602
2317,2022-06-30,110.5,111.0,109.0,109.0,-2.0,45967258
2317,2022-06-29,111.5,112.5,110.5,111.0,-1.0,35640396
2317,2022-06-28,111.5,112.0,110.0,112.0,1.0,28867008
2317,2022-06-27,111.0,112.0,111.0,111.0,1.0,26037844
2317,2022-06-24,109.0,110.5,108.5,110.0,2.0,29649132
2317,2022-06-23,110.5,110.5,107.5,108.0,-1.5,46046917
2317,2022-06-22,111.5,111.5,109.5,109.5,-2.5,31484183
2317,2022-06-21,110.5,112.5,110.5,112.0,3.0,38779129
2317,2022-06-20,110.0,110.5,108.5,109.0,-0.5,33567864
2317,2022-06-17,110.0,111.0,109.5,109.5,-2.0,51770484
2317,2022-06-16,113.5,113.5,110.5,111.5,-0.5,31674634
2317,2022-06-15,112.5,112.5,111.5,112.0,0.5,25173947
2317,2022-06-14,110.0,112.5,110.0,111.5,0.0,32230251
2317,2022-06-13,112.5,112.5,111.0,111.5,-2.5,45720589
2317,2022-06-10,115.0,115.0,114.0,114.0,-1.5,24455998
2317,2022-06-09,114.0,115.5,113.5,115.5,1.5,29946032
2317,2022-06-08,114.5,115.0,113.5,114.0,0.5,18702532
2317,2022-06-07,115.0,115.5,113.5,113.5,-2.0,37928495
2317,2022-06-06,115.0,116.0,114.0,115.5,1.5,36024843
2317,2022-06-02,114.5,116.0,113.5,114.0,-0.5,40493740
2317,2022-06-01,112.5,116.0,112.0,114.5,1.5,74240455
2317,2022-05-31,111.0,113.0,110.0,113.0,2.5,98246343
2317,2022-05-30,110.5,111.0,109.0,110.5,0.5,44021707
2317,2022-05-27,110.0,111.0,109.5,110.0,1.0,52655635
2317,2022-05-26,110.0,110.5,108.5,109.0,-0.5,40239038
2317,2022-05-25,108.5,110.0,108.0,109.5,1.5,77602667
2317,2022-05-24,108.0,109.0,108.0,108.0,0.0,37409126
2317,2022-05-23,108.0,109.0,107.0,108.0,1.0,34504056
2317,2022-05-20,107.5,109.0,107.0,107.0,-0.5,46344487
2317,2022-05-19,105.5,107.5,105.0,107.5,0.5,38150307
2317,2022-05-18,105.5,107.0,105.0,107.0,2.0,56423484
2317,2022-05-17,104.5,105.0,104.0,105.0,0.5,28505126
2317,2022-05-16,104.0,104.5,103.5,104.5,0.5,25235126
2317,2022-05-13,104.0,104.0,103.0,104.0,2.0,19748688
2317,2022-05-12,103.0,103.0,102.0,102.0,-1.0,22335157
2317,2022-05-11,103.5,104.0,103.0,103.0,-1.0,19699065
2317,2022-05-10,103.0,104.0,102.5,104.0,0.0,17928513
2317,2022-05-09,103.5,104.0,103.0,104.0,0.0,26841790
2317,2022-05-06,103.5,104.0,102.5,104.0,-0.5,27888783
2317,2022-05-05,105.0,105.5,104.0,104.5,0.5,44182291
2317,2022-05-04,103.5,104.5,103.0,104.0,1.5,31111663
2317,2022-05-03,102.0,103.0,101.5,102.5,0.5,17632994
2317,2022-04-29,101.5,102.0,101.5,102.0,0.5,16075115
